,char,code,acc,correct,total
0,一,0,0.9230769872665405,12.000000834465027,13
1,丁,1,1.0,9.0,9
2,七,2,0.8888888955116272,8.000000059604645,9
3,丈,3,1.0,4.0,4
4,三,4,0.8571429252624512,12.000000953674316,14
5,且,5,0.8888888955116272,8.000000059604645,9
6,丙,6,0.8888888955116272,8.000000059604645,9
7,业,7,1.0,24.0,24
8,东,8,1.0,45.0,45
9,严,9,0.800000011920929,8.00000011920929,10
10,并,10,0.8823529481887817,30.00000023841858,34
11,丧,11,0.8333333730697632,5.000000238418579,6
12,丸,12,1.0,5.0,5
13,丹,13,0.8571429252624512,6.000000476837158,7
14,主,14,0.9000000357627869,9.000000357627869,10
15,丽,15,0.8571428656578064,18.000000178813934,21
16,久,16,0.8888888955116272,8.000000059604645,9
17,么,17,1.0,5.0,5
18,义,18,0.6000000238418579,9.000000357627869,15
19,乌,19,0.7142857313156128,10.000000238418579,14
20,乍,20,0.5,2.0,4
21,乎,21,1.0,8.0,8
22,乏,22,1.0,2.0,2
23,乐,23,1.0,17.0,17
24,乘,24,0.7777777910232544,7.0000001192092896,9
25,乙,25,0.75,3.0,4
26,也,26,0.8888888955116272,16.00000011920929,18
27,乡,27,0.692307710647583,9.000000238418579,13
28,书,28,0.9791666865348816,47.000000953674316,48
29,买,29,1.0,12.0,12
30,乱,30,0.7777777910232544,7.0000001192092896,9
31,事,31,0.8571428656578064,18.000000178813934,21
32,云,32,0.8666667342185974,52.000004053115845,60
33,互,33,0.800000011920929,4.000000059604645,5
34,亘,34,0.0,0.0,1
35,些,35,0.6666666865348816,2.0000000596046448,3
36,亟,36,1.0,2.0,2
37,亡,37,0.75,6.0,8
38,交,38,0.7777777910232544,7.0000001192092896,9
39,亥,39,0.5714285969734192,4.000000178813934,7
40,亦,40,0.8823529481887817,15.00000011920929,17
41,亩,41,0.7142857313156128,5.0000001192092896,7
42,享,42,0.8333333730697632,5.000000238418579,6
43,亭,43,0.9230769872665405,12.000000834465027,13
44,人,44,0.944444477558136,17.000000596046448,18
45,亿,45,0.3333333432674408,1.0000000298023224,3
46,什,46,1.0,3.0,3
47,仁,47,0.8333333730697632,10.000000476837158,12
48,仅,48,1.0,9.0,9
49,今,49,0.7333333492279053,11.000000238418579,15
50,仍,50,1.0,6.0,6
51,仓,51,0.5,3.0,6
52,仕,52,0.6666666865348816,4.0000001192092896,6
53,仗,53,1.0,3.0,3
54,仙,54,0.5454545617103577,6.000000178813934,11
55,代,55,1.0,8.0,8
56,令,56,0.46666669845581055,7.000000476837158,15
57,以,57,0.9473684430122375,18.000000417232513,19
58,仪,58,0.9230769872665405,24.000001668930054,26
59,仰,59,0.7692307829856873,10.000000178813934,13
60,企,61,1.0,3.0,3
61,伊,62,1.0,9.0,9
62,伍,63,0.5,1.0,2
63,伎,64,0.0,0.0,1
64,伐,65,1.0,6.0,6
65,休,66,1.0,8.0,8
66,会,67,0.6875,11.0,16
67,伦,68,1.0,23.0,23
68,伫,69,0.6666666865348816,2.0000000596046448,3
69,伯,70,0.9166666865348816,11.000000238418579,12
70,伸,71,0.75,3.0,4
71,但,72,0.875,7.0,8
72,位,73,0.8888888955116272,8.000000059604645,9
73,低,74,0.800000011920929,4.000000059604645,5
74,佐,75,1.0,9.0,9
75,体,76,0.8666667342185974,13.000001013278961,15
76,何,77,0.9523809552192688,20.000000059604645,21
77,佛,78,0.7272727489471436,8.000000238418579,11
78,佣,79,1.0,4.0,4
79,佩,80,1.0,6.0,6
80,佳,81,0.9090909361839294,10.000000298023224,11
81,使,82,0.9285714626312256,13.000000476837158,14
82,来,83,0.782608687877655,17.999999821186066,23
83,供,84,0.3333333432674408,1.0000000298023224,3
84,依,85,0.75,6.0,8
85,侠,86,1.0,6.0,6
86,侣,87,0.9285714626312256,13.000000476837158,14
87,侧,88,0.8333333730697632,5.000000238418579,6
88,侨,89,1.0,4.0,4
89,侮,90,0.0,0.0,2
90,侯,91,0.7777777910232544,7.0000001192092896,9
91,便,92,0.9166666865348816,11.000000238418579,12
